{'title': '肖申克的救赎', 'rating_num': '9.7', 'comment': '希望让人自由。', 'link': 'https://movie.douban.com/subject/1292052/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg'}
{'title': '教父', 'rating_num': '9.3', 'comment': '千万不要记恨你的对手，这样会让你失去理智。', 'link': 'https://movie.douban.com/subject/1291841/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg'}
{'title': '触不可及', 'rating_num': '9.3', 'comment': '满满温情的高雅喜剧。', 'link': 'https://movie.douban.com/subject/6786002/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg'}
{'title': '当幸福来敲门', 'rating_num': '9.2', 'comment': '平民励志片。 ', 'link': 'https://movie.douban.com/subject/1849031/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg'}
{'title': '末代皇帝', 'rating_num': '9.3', 'comment': '“不要跟我比惨，我比你更惨”再适合这部电影不过了。', 'link': 'https://movie.douban.com/subject/1293172/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg'}
{'title': '龙猫', 'rating_num': '9.2', 'comment': '人人心中都有个龙猫，童年就永远不会消失。', 'link': 'https://movie.douban.com/subject/1291560/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg'}
{'title': '寻梦环游记', 'rating_num': '9.1', 'comment': '死亡不是真的逝去，遗忘才是永恒的消亡。', 'link': 'https://movie.douban.com/subject/20495023/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589968.jpg'}
{'title': '怦然心动', 'rating_num': '9.1', 'comment': '真正的幸福是来自内心深处。', 'link': 'https://movie.douban.com/subject/3319755/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg'}
{'title': '活着', 'rating_num': '9.3', 'comment': '张艺谋最好的电影。', 'link': 'https://movie.douban.com/subject/1292365/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg'}
{'title': '蝙蝠侠：黑暗骑士', 'rating_num': '9.2', 'comment': '无尽的黑暗。', 'link': 'https://movie.douban.com/subject/1851857/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg'}
{'title': '哈利·波特与魔法石', 'rating_num': '9.2', 'comment': '童话世界的开端。', 'link': 'https://movie.douban.com/subject/1295038/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg'}
{'title': '指环王3：王者无敌', 'rating_num': '9.3', 'comment': '史诗的终章。', 'link': 'https://movie.douban.com/subject/1291552/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg'}
{'title': '我不是药神', 'rating_num': '9.0', 'comment': '对我们国家而言，这样的电影多一部是一部。', 'link': 'https://movie.douban.com/subject/26752088/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg'}
{'title': '乱世佳人', 'rating_num': '9.3', 'comment': 'Tomorrow is another day.', 'link': 'https://movie.douban.com/subject/1300267/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg'}
{'title': '飞屋环游记', 'rating_num': '9.1', 'comment': '最后那些最无聊的事情，才是最值得怀念的。 ', 'link': 'https://movie.douban.com/subject/2129039/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589700.jpg'}
{'title': '素媛', 'rating_num': '9.3', 'comment': '受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。', 'link': 'https://movie.douban.com/subject/21937452/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg'}
{'title': '哈尔的移动城堡', 'rating_num': '9.1', 'comment': '带着心爱的人在天空飞翔。', 'link': 'https://movie.douban.com/subject/1308807/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg'}
{'title': '十二怒汉', 'rating_num': '9.4', 'comment': '1957年的理想主义。 ', 'link': 'https://movie.douban.com/subject/1293182/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg'}
{'title': '何以为家', 'rating_num': '9.1', 'comment': '凝视卑弱生命，用电影改变命运。', 'link': 'https://movie.douban.com/subject/30170448/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg'}
{'title': '摔跤吧！爸爸', 'rating_num': '9.0', 'comment': '你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。', 'link': 'https://movie.douban.com/subject/26387939/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg'}
{'title': '让子弹飞', 'rating_num': '9.0', 'comment': '你给我翻译翻译，神马叫做TMD的惊喜。', 'link': 'https://movie.douban.com/subject/3742360/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg'}
{'title': '猫鼠游戏', 'rating_num': '9.1', 'comment': '骗子大师和执著警探的你追我跑故事。 ', 'link': 'https://movie.douban.com/subject/1305487/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg'}
{'title': '天空之城', 'rating_num': '9.2', 'comment': '对天空的追逐，永不停止。 ', 'link': 'https://movie.douban.com/subject/1291583/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg'}
{'title': '鬼子来了', 'rating_num': '9.3', 'comment': '对敌人的仁慈，就是对自己残忍。', 'link': 'https://movie.douban.com/subject/1291858/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg'}
{'title': '少年派的奇幻漂流', 'rating_num': '9.1', 'comment': '瑰丽壮观、无人能及的冒险之旅。', 'link': 'https://movie.douban.com/subject/1929463/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590696.jpg'}
{'title': '海蒂和爷爷', 'rating_num': '9.3', 'comment': '如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。', 'link': 'https://movie.douban.com/subject/25958717/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg'}
{'title': '钢琴家', 'rating_num': '9.3', 'comment': '音乐能化解仇恨。', 'link': 'https://movie.douban.com/subject/1296736/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg'}
{'title': '大话西游之月光宝盒', 'rating_num': '9.0', 'comment': '旷古烁今。', 'link': 'https://movie.douban.com/subject/1299398/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg'}
{'title': '指环王2：双塔奇兵', 'rating_num': '9.2', 'comment': '承前启后的史诗篇章。', 'link': 'https://movie.douban.com/subject/1291572/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg'}
{'title': '闻香识女人', 'rating_num': '9.1', 'comment': '史上最美的探戈。', 'link': 'https://movie.douban.com/subject/1298624/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg'}
{'title': '罗马假日', 'rating_num': '9.1', 'comment': '爱情哪怕只有一天。', 'link': 'https://movie.douban.com/subject/1293839/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg'}
{'title': '死亡诗社', 'rating_num': '9.2', 'comment': '当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。', 'link': 'https://movie.douban.com/subject/1291548/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg'}
{'title': '绿皮书', 'rating_num': '8.9', 'comment': '去除成见，需要勇气。', 'link': 'https://movie.douban.com/subject/27060077/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg'}
{'title': '天堂电影院', 'rating_num': '9.2', 'comment': '那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。', 'link': 'https://movie.douban.com/subject/1291828/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg'}
{'title': '大闹天宫', 'rating_num': '9.4', 'comment': '经典之作，历久弥新。', 'link': 'https://movie.douban.com/subject/1418019/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg'}
{'title': '黑客帝国', 'rating_num': '9.1', 'comment': '视觉革命。', 'link': 'https://movie.douban.com/subject/1291843/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg'}
{'title': '指环王1：护戒使者', 'rating_num': '9.1', 'comment': '传说的开始。', 'link': 'https://movie.douban.com/subject/1291571/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg'}
{'title': '教父2', 'rating_num': '9.3', 'comment': '优雅的孤独。', 'link': 'https://movie.douban.com/subject/1299131/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg'}
{'title': '狮子王', 'rating_num': '9.1', 'comment': '动物版《哈姆雷特》。', 'link': 'https://movie.douban.com/subject/1301753/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590826.jpg'}
{'title': '辩护人', 'rating_num': '9.2', 'comment': '电影的现实意义大过电影本身。', 'link': 'https://movie.douban.com/subject/21937445/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg'}
{'title': '饮食男女', 'rating_num': '9.2', 'comment': '人生不能像做菜，把所有的料都准备好了才下锅。', 'link': 'https://movie.douban.com/subject/1291818/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg'}
{'title': '搏击俱乐部', 'rating_num': '9.0', 'comment': '邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。', 'link': 'https://movie.douban.com/subject/1292000/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg'}
{'title': '美丽心灵', 'rating_num': '9.1', 'comment': '爱是一切逻辑和原由。', 'link': 'https://movie.douban.com/subject/1306029/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg'}
{'title': '本杰明·巴顿奇事', 'rating_num': '9.0', 'comment': '在时间之河里感受溺水之苦。', 'link': 'https://movie.douban.com/subject/1485260/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg'}
{'title': '穿条纹睡衣的男孩', 'rating_num': '9.2', 'comment': '尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。', 'link': 'https://movie.douban.com/subject/3008247/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg'}
{'title': '窃听风暴', 'rating_num': '9.2', 'comment': '别样人生。', 'link': 'https://movie.douban.com/subject/1900841/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg'}
{'title': '情书', 'rating_num': '8.9', 'comment': '暗恋的极致。', 'link': 'https://movie.douban.com/subject/1292220/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg'}
{'title': '两杆大烟枪', 'rating_num': '9.1', 'comment': '4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。', 'link': 'https://movie.douban.com/subject/1293350/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg'}
{'title': '西西里的美丽传说', 'rating_num': '8.9', 'comment': '美丽无罪。', 'link': 'https://movie.douban.com/subject/1292402/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg'}
{'title': '看不见的客人', 'rating_num': '8.8', 'comment': '你以为你以为的就是你以为的。', 'link': 'https://movie.douban.com/subject/26580232/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg'}
{'title': '音乐之声', 'rating_num': '9.1', 'comment': '用音乐化解仇恨，让歌声串起美好。', 'link': 'https://movie.douban.com/subject/1294408/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg'}
{'title': '阿凡达', 'rating_num': '8.8', 'comment': '绝对意义上的美轮美奂。', 'link': 'https://movie.douban.com/subject/1652587/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589067.jpg'}
{'title': '拯救大兵瑞恩', 'rating_num': '9.1', 'comment': '美利坚精神输出大片No1.', 'link': 'https://movie.douban.com/subject/1292849/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg'}
{'title': '哈利·波特与死亡圣器(下)', 'rating_num': '9.0', 'comment': '10年的完美句点。', 'link': 'https://movie.douban.com/subject/3011235/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg'}
{'title': '飞越疯人院', 'rating_num': '9.1', 'comment': '自由万岁。', 'link': 'https://movie.douban.com/subject/1292224/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg'}
{'title': '小鞋子', 'rating_num': '9.2', 'comment': '奔跑的孩子是天使。', 'link': 'https://movie.douban.com/subject/1303021/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg'}
{'title': '沉默的羔羊', 'rating_num': '8.9', 'comment': '安东尼·霍普金斯的顶级表演。', 'link': 'https://movie.douban.com/subject/1293544/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg'}
{'title': '布达佩斯大饭店', 'rating_num': '8.9', 'comment': '小清新的故事里注入了大历史的情怀。', 'link': 'https://movie.douban.com/subject/11525673/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589466.jpg'}
{'title': '禁闭岛', 'rating_num': '8.9', 'comment': '昔日翩翩少年，今日大腹便便。', 'link': 'https://movie.douban.com/subject/2334904/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg'}
{'title': '功夫', 'rating_num': '8.8', 'comment': '警恶惩奸，维护世界和平这个任务就交给你了，好吗？', 'link': 'https://movie.douban.com/subject/1291543/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg'}
{'title': '蝴蝶效应', 'rating_num': '8.9', 'comment': '人的命运被自己瞬间的抉择改变。', 'link': 'https://movie.douban.com/subject/1292343/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg'}
{'title': '致命魔术', 'rating_num': '8.9', 'comment': '孪生蝙蝠侠大战克隆金刚狼。', 'link': 'https://movie.douban.com/subject/1780330/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg'}
{'title': '哈利·波特与阿兹卡班的囚徒', 'rating_num': '8.9', 'comment': '不一样的导演，不一样的哈利·波特。', 'link': 'https://movie.douban.com/subject/1291544/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg'}
{'title': '心灵捕手', 'rating_num': '8.9', 'comment': '人生中应该拥有这样的一段豁然开朗。', 'link': 'https://movie.douban.com/subject/1292656/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg'}
{'title': '海豚湾', 'rating_num': '9.3', 'comment': '海豚的微笑，是世界上最高明的伪装。', 'link': 'https://movie.douban.com/subject/3442220/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg'}
{'title': '超脱', 'rating_num': '9.0', 'comment': '穷尽一生，我们要学会的，不过是彼此拥抱。', 'link': 'https://movie.douban.com/subject/5322596/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg'}
{'title': '低俗小说', 'rating_num': '8.9', 'comment': '故事的高级讲法。', 'link': 'https://movie.douban.com/subject/1291832/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg'}
{'title': '春光乍泄', 'rating_num': '9.0', 'comment': '爱情纠缠，男女一致。', 'link': 'https://movie.douban.com/subject/1292679/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg'}
{'title': '摩登时代', 'rating_num': '9.3', 'comment': '大时代中的人生，小人物的悲喜。', 'link': 'https://movie.douban.com/subject/1294371/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg'}
{'title': '美国往事', 'rating_num': '9.2', 'comment': '往事如烟，无处祭奠。', 'link': 'https://movie.douban.com/subject/1292262/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg'}
{'title': '喜剧之王', 'rating_num': '8.8', 'comment': '我是一个演员。', 'link': 'https://movie.douban.com/subject/1302425/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg'}
{'title': '致命ID', 'rating_num': '8.9', 'comment': '最不可能的那个人永远是最可能的。', 'link': 'https://movie.douban.com/subject/1297192/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg'}
{'title': '杀人回忆', 'rating_num': '8.9', 'comment': '关于连环杀人悬案的集体回忆。', 'link': 'https://movie.douban.com/subject/1300299/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg'}
{'title': '七宗罪', 'rating_num': '8.8', 'comment': '警察抓小偷，老鼠玩死猫。', 'link': 'https://movie.douban.com/subject/1292223/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg'}
{'title': '红辣椒', 'rating_num': '9.1', 'comment': '梦的勾结。', 'link': 'https://movie.douban.com/subject/1865703/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg'}
{'title': '加勒比海盗', 'rating_num': '8.8', 'comment': '约翰尼·德普的独角戏。', 'link': 'https://movie.douban.com/subject/1298070/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589545.jpg'}
{'title': '哈利·波特与密室', 'rating_num': '8.9', 'comment': '魔法的密室之门已打开...', 'link': 'https://movie.douban.com/subject/1296996/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg'}
{'title': '一一', 'rating_num': '9.1', 'comment': '我们都曾经是一一。', 'link': 'https://movie.douban.com/subject/1292434/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg'}
{'title': '狩猎', 'rating_num': '9.1', 'comment': '人言可畏。', 'link': 'https://movie.douban.com/subject/6985810/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg'}
{'title': '唐伯虎点秋香', 'rating_num': '8.7', 'comment': '华太师是黄霑，吴镇宇四大才子之一。', 'link': 'https://movie.douban.com/subject/1306249/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg'}
{'title': '7号房的礼物', 'rating_num': '8.9', 'comment': '《我是山姆》的《美丽人生》。', 'link': 'https://movie.douban.com/subject/10777687/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg'}
{'title': '被嫌弃的松子的一生', 'rating_num': '8.9', 'comment': '以戏谑来戏谑戏谑。', 'link': 'https://movie.douban.com/subject/1787291/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg'}
{'title': '请以你的名字呼唤我', 'rating_num': '8.9', 'comment': '沉醉在电影的情感和视听氛围中无法自拔。', 'link': 'https://movie.douban.com/subject/26799731/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg'}
{'title': '蝙蝠侠：黑暗骑士崛起', 'rating_num': '8.8', 'comment': '诺兰就是保证。', 'link': 'https://movie.douban.com/subject/3395373/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg'}
{'title': '断背山', 'rating_num': '8.8', 'comment': '每个人心中都有一座断背山。', 'link': 'https://movie.douban.com/subject/1418834/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg'}
{'title': '剪刀手爱德华', 'rating_num': '8.7', 'comment': '浪漫忧郁的成人童话。', 'link': 'https://movie.douban.com/subject/1292370/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589720.jpg'}
{'title': '爱在黎明破晓前', 'rating_num': '8.8', 'comment': '缘分是个连绵词，最美不过一瞬。', 'link': 'https://movie.douban.com/subject/1296339/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg'}
{'title': '入殓师', 'rating_num': '8.9', 'comment': '死可能是一道门，逝去并不是终结，而是超越，走向下一程。', 'link': 'https://movie.douban.com/subject/2149806/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg'}
{'title': '勇敢的心', 'rating_num': '8.9', 'comment': '史诗大片的典范。', 'link': 'https://movie.douban.com/subject/1294639/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg'}
{'title': '第六感', 'rating_num': '8.9', 'comment': '深入内心的恐怖，出人意料的结局。', 'link': 'https://movie.douban.com/subject/1297630/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg'}
{'title': '重庆森林', 'rating_num': '8.8', 'comment': '寂寞没有期限。', 'link': 'https://movie.douban.com/subject/1291999/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg'}
{'title': '超能陆战队', 'rating_num': '8.7', 'comment': 'Balalala~~~', 'link': 'https://movie.douban.com/subject/11026735/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589512.jpg'}
{'title': '幽灵公主', 'rating_num': '8.9', 'comment': '人与自然的战争史诗。', 'link': 'https://movie.douban.com/subject/1297359/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg'}
{'title': '甜蜜蜜', 'rating_num': '8.9', 'comment': '相逢只要一瞬间，等待却像是一辈子。', 'link': 'https://movie.douban.com/subject/1305164/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg'}
{'title': '爱在日落黄昏时', 'rating_num': '8.9', 'comment': '九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。', 'link': 'https://movie.douban.com/subject/1291990/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg'}
{'title': '菊次郎的夏天', 'rating_num': '8.9', 'comment': '从没见过那么流氓的温柔，从没见过那么温柔的流氓。', 'link': 'https://movie.douban.com/subject/1293359/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg'}
